,CD_MUN,latitude,longitude,municipio
0,4200051,-27.583824901720693,-51.0562628309725,Abdon Batista
1,4200101,-26.562426855567093,-52.25571912306015,Abelardo Luz
2,4200200,-27.45511639364327,-49.82477985824378,Agrolândia
3,4200309,-27.327559429716437,-49.72074685728468,Agronômica
4,4200408,-26.76446918157033,-51.61240583867837,Água Doce
5,4200507,-27.054386024452793,-52.95673527930452,Águas de Chapecó
6,4200556,-26.851638850973643,-52.85231124188476,Águas Frias
7,4200606,-27.733480951801113,-48.936026935725984,Águas Mornas
8,4200705,-27.70594673424535,-49.3307510700746,Alfredo Wagner
9,4200754,-27.421535077481998,-51.92594839668161,Alto Bela Vista
10,4200804,-26.532948184400585,-53.33310864178267,Anchieta
11,4200903,-27.543005676188848,-49.06722368187546,Angelina
12,4201000,-27.730321792809924,-51.07955798426662,Anita Garibaldi
13,4201109,-27.879775975302707,-49.13875010333535,Anitápolis
14,4201208,-27.497474227181968,-48.83098179624291,Antônio Carlos
15,4201257,-27.124502359730975,-49.364244600271256,Apiúna
16,4201273,-27.140868080616993,-52.18154485906579,Arabutã
17,4201307,-26.461708089601323,-48.75777734611065,Araquari
18,4201406,-28.9422934098757,-49.47117420910179,Araranguá
19,4201505,-28.237880638136094,-49.014677665017096,Armazém
20,4201604,-26.92149911289856,-51.33667814298063,Arroio Trinta
21,4201653,-27.07085356427636,-52.44198670964182,Arvoredo
22,4201703,-26.97363368202941,-49.39596551693794,Ascurra
23,4201802,-27.437303896595758,-49.74255039033168,Atalanta
24,4201901,-27.32963166107603,-49.59034698790699,Aurora
25,4201950,-29.019465075162362,-49.475056726291164,Balneário Arroio do Silva
26,4202008,-27.004736811989282,-48.62174059290786,Balneário Camboriú
27,4202057,-26.446419426504228,-48.6525686779991,Balneário Barra do Sul
28,4202073,-29.153516044807805,-49.61536798375303,Balneário Gaivota
29,4202081,-26.768595796097028,-53.64816794738197,Bandeirante
30,4202099,-26.66835784442113,-53.425055355047476,Barra Bonita
31,4202107,-26.662440609824166,-48.72738559449102,Barra Velha
32,4202131,-26.41807905207535,-50.486844299810116,Bela Vista do Toldo
33,4202156,-26.857082065884523,-53.61806004596434,Belmonte
34,4202206,-26.80094023363729,-49.43539636534986,Benedito Novo
35,4202305,-27.433529852830816,-48.69394689806006,Biguaçu
36,4202404,-26.885766673711007,-49.09730924738388,Blumenau
37,4202438,-27.763117533335603,-49.909163039792034,Bocaina do Sul
38,4202453,-27.17325633187103,-48.51748707787348,Bombinhas
39,4202503,-28.361004608214945,-49.65245191624736,Bom Jardim da Serra
40,4202537,-26.7390418954996,-52.389991137631434,Bom Jesus
41,4202578,-26.684020817771067,-53.095288071802216,Bom Jesus do Oeste
42,4202602,-27.785359887626676,-49.56300898690758,Bom Retiro
43,4202701,-27.218576097272617,-49.123525799005755,Botuverá
44,4202800,-28.240945450971008,-49.14236463397278,Braço do Norte
45,4202859,-27.368598547286492,-49.90361664577843,Braço do Trombudo
46,4202875,-27.346967886467382,-50.84496052789365,Brunópolis
47,4202909,-27.125000077860673,-48.90974338759385,Brusque
48,4203006,-26.76301573603967,-51.08466522606485,Caçador
49,4203105,-27.025175523184227,-53.26305757870258,Caibi
50,4203154,-26.622155602459433,-51.00686567860755,Calmon
51,4203204,-27.070938703807666,-48.70898929280387,Camboriú
52,4203253,-28.06218197704196,-50.60691206966024,Capão Alto
53,4203303,-26.120556487743215,-49.21753924216807,Campo Alegre
54,4203402,-27.847014437690298,-50.771124333889034,Campo Belo do Sul
55,4203501,-26.450418785075478,-53.13029027791252,Campo Erê
56,4203600,-27.41300179636672,-51.24461188464247,Campos Novos
57,4203709,-27.23460358338924,-48.80230959011115,Canelinha
58,4203808,-26.249950005908698,-50.53337070155689,Canoinhas
59,4203907,-27.411939390248456,-51.63081493151491,Capinzal
60,4203956,-28.455563833138978,-48.94338454298476,Capivari de Baixo
61,4204004,-27.04499810338548,-51.696411039929494,Catanduvas
62,4204103,-27.14671120355529,-52.92021076953631,Caxambu do Sul
63,4204152,-27.651968888665145,-51.30824148335268,Celso Ramos
64,4204178,-27.776354678164044,-50.93193513934535,Cerro Negro
65,4204194,-27.582726613717426,-49.5563835039048,Chapadão do Lageado
66,4204202,-27.125143757264095,-52.6503387011512,Chapecó
67,4204251,-28.59869687778446,-49.3339303801786,Cocal do Sul
68,4204301,-27.23912654780915,-52.00738181173657,Concórdia
69,4204350,-26.975707450831653,-52.64165994492363,Cordilheira Alta
70,4204400,-26.883161405516894,-52.72505203540188,Coronel Freitas
71,4204459,-26.53464591641919,-52.67187452260622,Coronel Martins
72,4204509,-26.439933805537702,-49.32671147592909,Corupá
73,4204558,-27.59682976815301,-50.378096027660185,Correia Pinto
74,4204608,-28.715695317599724,-49.379715593390806,Criciúma
75,4204707,-26.879227556402125,-53.19066459516312,Cunha Porã
76,4204756,-26.97508678163015,-53.10087034298753,Cunhataí
77,4204806,-27.292933622885478,-50.61754793582909,Curitibanos
78,4204905,-26.858413595000634,-53.479300522303596,Descanso
79,4205001,-26.329842624688034,-53.533104817609406,Dionísio Cerqueira
80,4205100,-26.988700760959578,-49.778082402911785,Dona Emma
81,4205159,-26.705567257195455,-49.55383878447964,Doutor Pedrinho
82,4205175,-26.739709973471363,-52.57836812869868,Entre Rios
83,4205191,-28.990337147169804,-49.65292076186806,Ermo
84,4205209,-27.284350801751902,-51.421889614368894,Erval Velho
85,4205308,-26.846669473721352,-52.24432281425879,Faxinal dos Guedes
86,4205357,-26.76378082164953,-53.33734229657069,Flor do Sertão
87,4205407,-27.577833913876493,-48.50819805014117,Florianópolis
88,4205431,-26.634189292444557,-52.79378914566691,Formosa do Sul
89,4205456,-28.78169340856214,-49.49328332774105,Forquilhinha
90,4205506,-27.037814801374303,-50.87243224056439,Fraiburgo
91,4205555,-27.191741296148173,-50.76564963995387,Frei Rogério
92,4205605,-26.449409440681887,-52.65901067461307,Galvão
93,4205704,-28.046733934256846,-48.65893578099145,Garopaba
94,4205803,-26.05711167861282,-48.86732766109188,Garuva
95,4205902,-26.931342854989225,-48.96603277755912,Gaspar
96,4206009,-27.37661650148034,-48.57722959006138,Governador Celso Ramos
97,4206108,-28.155035480014185,-49.314022146691165,Grão-Pará
98,4206207,-28.354019535964735,-49.019524083675094,Gravatal
99,4206306,-27.103337763844536,-49.02075045567544,Guabiruba
100,4206405,-26.580105565442395,-53.571076311226726,Guaraciaba
101,4206504,-26.47655093499799,-48.94488242157447,Guaramirim
102,4206603,-26.39833636190546,-53.484020658272556,Guarujá do Sul
103,4206652,-27.11647391751629,-52.78338990117775,Guatambú
104,4206702,-27.195375505195166,-51.41066483184581,Herval d'Oeste
105,4206751,-27.208374212872567,-51.21546323270967,Ibiam
106,4206801,-27.09247046688953,-51.37004037385883,Ibicaré
107,4206900,-27.018150479352176,-49.52854434507853,Ibirama
108,4207007,-28.751615358390502,-49.277346428181566,Içara
109,4207106,-26.859040901529745,-48.85735097749987,Ilhota
110,4207205,-28.23147922122709,-48.8344127034363,Imaruí
111,4207304,-28.19427352006288,-48.70266299449253,Imbituba
112,4207403,-27.502912858233568,-49.406525744418744,Imbuia
113,4207502,-26.99497938110411,-49.224177687901346,Indaial
114,4207577,-26.987730004085797,-51.27550679848495,Iomerê
115,4207601,-27.37081858347813,-51.798707740039546,Ipira
116,4207650,-27.000431634442474,-53.489414418215965,Iporã do Oeste
117,4207684,-26.6787391439459,-52.47601370371535,Ipuaçu
118,4207700,-27.04030920397246,-52.15289061018003,Ipumirim
119,4207759,-26.845317195563474,-53.32445648581825,Iraceminha
120,4207809,-27.02523498657863,-51.917948145975714,Irani
121,4207858,-26.627592284222846,-52.89009910522137,Irati
122,4207908,-26.357066305040167,-50.76069119092562,Irineópolis
123,4208005,-27.24401504736772,-52.332158322558705,Itá
124,4208104,-26.472148311227254,-49.891245489879395,Itaiópolis
125,4208203,-26.96901297467498,-48.753417164343155,Itajaí
126,4208302,-27.10858334921313,-48.63442695278928,Itapema
127,4208401,-27.112222405376688,-53.711674144548695,Itapiranga
128,4208450,-26.082477365716418,-48.65235420331072,Itapoá
129,4208500,-27.45344960217853,-49.53886990331492,Ituporanga
130,4208609,-27.141510230826746,-51.772666951728674,Jaborá
131,4208708,-28.99483199811634,-49.848148251438495,Jacinto Machado
132,4208807,-28.657895860293902,-49.04474831889522,Jaguaruna
133,4208906,-26.481907693524388,-49.159974339900636,Jaraguá do Sul
134,4208955,-26.717195189426306,-52.87130602094494,Jardinópolis
135,4209003,-27.151796127157354,-51.59293464174646,Joaçaba
136,4209102,-26.244282225607027,-48.95140521079262,Joinville
137,4209151,-26.85948733686543,-49.646306447162715,José Boiteux
138,4209177,-26.394105628089882,-52.720920059617036,Jupiá
139,4209201,-27.250882306855967,-51.59031113339198,Lacerdópolis
140,4209300,-28.020467334528156,-50.34057306529381,Lages
141,4209409,-28.486420639279142,-48.82593048728185,Laguna
142,4209458,-26.85494130222345,-52.55208511201592,Lajeado Grande
143,4209508,-27.20798229696701,-49.73361403099963,Laurentino
144,4209607,-28.384585380726385,-49.45193164331007,Lauro Müller
145,4209706,-26.85842921486788,-50.702568782604985,Lebon Régis
146,4209805,-27.47214025034485,-49.25722235989941,Leoberto Leal
147,4209854,-27.031507278170547,-52.05246609985818,Lindóia do Sul
148,4209904,-27.18943445931826,-49.5073088131697,Lontras
149,4210001,-26.72735194701673,-48.89108169124951,Luiz Alves
150,4210035,-27.09041292936536,-51.50563310304435,Luzerna
151,4210050,-26.803514154117057,-51.35313152484498,Macieira
152,4210100,-26.20081171740186,-49.88955903735795,Mafra
153,4210209,-27.42792580883704,-49.05263192701135,Major Gercino
154,4210308,-26.481213478137697,-50.361577147797256,Major Vieira
155,4210407,-28.863962997280648,-49.45554724451555,Maracajá
156,4210506,-26.759973577360107,-53.19811282877847,Maravilha
157,4210555,-26.812382609184045,-52.630069576468934,Marema
158,4210605,-26.626911300757143,-48.98819178964745,Massaranduba
159,4210704,-26.481287587029858,-51.14183006698014,Matos Costa
160,4210803,-28.84175105997365,-49.60179372826444,Meleiro
161,4210852,-27.185593229141542,-50.175135877413425,Mirim Doce
162,4210902,-26.77477746640045,-53.05109629093748,Modelo
163,4211009,-27.09929258522074,-53.44649707854179,Mondaí
164,4211058,-27.1937349107742,-50.92753484296082,Monte Carlo
165,4211108,-26.660693783089588,-50.291540444204806,Monte Castelo
166,4211207,-28.637695962847626,-49.24286164427865,Morro da Fumaça
167,4211256,-28.72206489285062,-49.74048358458427,Morro Grande
168,4211306,-26.82874286660231,-48.72739585880501,Navegantes
169,4211405,-26.908168558958387,-52.90669278808881,Nova Erechim
170,4211454,-26.961141868867955,-52.83316646064405,Nova Itaberaba
171,4211504,-27.313268123121375,-49.04136677854023,Nova Trento
172,4211603,-28.684717891453886,-49.58491232010042,Nova Veneza
173,4211652,-26.494979246937564,-52.79636139882617,Novo Horizonte
174,4211702,-28.27993784715249,-49.37185982502813,Orleans
175,4211751,-27.517214351001314,-49.97162825462502,Otacílio Costa
176,4211801,-27.283436662769383,-51.68188570460702,Ouro
177,4211850,-26.711533463528756,-52.27875795891815,Ouro Verde
178,4211876,-27.21300274694801,-52.48786857820866,Paial
179,4211892,-27.96363041785285,-50.07213529549512,Painel
180,4211900,-27.77182146966105,-48.66170819531588,Palhoça
181,4212007,-26.37354381742908,-53.31452923662933,Palma Sola
182,4212056,-27.562593742205628,-50.1616144262276,Palmeira
183,4212106,-27.09262173445292,-53.179829065049795,Palmitos
184,4212205,-26.50242441247795,-50.1723622637524,Papanduva
185,4212239,-26.662800366381106,-53.67830388048522,Paraíso
186,4212254,-29.267247532606632,-49.72193226710953,Passo de Torres
187,4212270,-26.706082760208048,-51.96106257398024,Passos Maia
188,4212304,-27.96485520622319,-48.76016335634399,Paulo Lopes
189,4212403,-28.47942090733158,-49.20447504744034,Pedras Grandes
190,4212502,-26.807759800934015,-48.650764520912794,Penha
191,4212601,-27.35136072671339,-51.875058999568054,Peritiba
192,4212650,-28.401764026554133,-48.88364248038416,Pescaria Brava
193,4212700,-27.545740749165756,-49.68272426717698,Petrolândia
194,4212809,-26.759491595089575,-48.733290126728555,Balneário Piçarras
195,4212908,-26.829373480377633,-52.97663206995043,Pinhalzinho
196,4213005,-27.049431015415728,-51.23605423031415,Pinheiro Preto
197,4213104,-27.46121871446764,-51.77282038293217,Piratuba
198,4213153,-27.051964045168106,-52.868983175658315,Planalto Alegre
199,4213203,-26.728186239159662,-49.17330417894716,Pomerode
200,4213302,-27.410157104310596,-50.29874092136142,Ponte Alta
201,4213351,-27.180289058668134,-50.41856691670765,Ponte Alta do Norte
202,4213401,-26.861768575031704,-51.92821372642347,Ponte Serrada
203,4213500,-27.174795882021932,-48.61643450369326,Porto Belo
204,4213609,-26.38362840601625,-51.00778459817214,Porto União
205,4213708,-27.286165527361565,-49.977272039975205,Pouso Redondo
206,4213807,-29.181867687497547,-49.98950210163336,Praia Grande
207,4213906,-27.233334573923248,-51.7809355856458,Presidente Castello Branco
208,4214003,-27.06258379829857,-49.71442977022528,Presidente Getúlio
209,4214102,-27.268252905221093,-49.354952472708355,Presidente Nereu
210,4214151,-26.432945074493837,-53.611775698473636,Princesa
211,4214201,-26.729236446637557,-52.71798207770491,Quilombo
212,4214300,-27.67393150233846,-49.089880502958856,Rancho Queimado
213,4214409,-26.909076335888294,-51.063409436484186,Rio das Antas
214,4214508,-26.892306720822397,-50.13139401795918,Rio do Campo
215,4214607,-27.158976836165333,-49.84167276904675,Rio do Oeste
216,4214706,-26.61792661732718,-49.368384844168055,Rio dos Cedros
217,4214805,-27.196050867028834,-49.62995257034289,Rio do Sul
218,4214904,-28.09342423824744,-49.19056685602841,Rio Fortuna
219,4215000,-26.44271403183842,-49.596155798278296,Rio Negrinho
220,4215059,-27.914235029891643,-49.75337595029075,Rio Rufino
221,4215075,-26.978455061099254,-53.34435192618812,Riqueza
222,4215109,-26.895097082819174,-49.35103649063635,Rodeio
223,4215208,-26.648389532310617,-53.31712397583878,Romelândia
224,4215307,-26.96962326284445,-50.01068505920498,Salete
225,4215356,-26.590521643011794,-53.02227852519562,Saltinho
226,4215406,-26.895934975227195,-51.428018355843534,Salto Veloso
227,4215455,-28.65131474857763,-49.12583417040969,Sangão
228,4215505,-26.926037999151447,-50.44624009169733,Santa Cecília
229,4215554,-26.92195558857574,-53.61965218468821,Santa Helena
230,4215604,-28.01190657416012,-49.18186523393394,Santa Rosa de Lima
231,4215653,-29.121482522349368,-49.743750639484986,Santa Rosa do Sul
232,4215679,-26.667602877876757,-50.00529593803346,Santa Terezinha
233,4215687,-26.59274865073079,-53.16992504599359,Santa Terezinha do Progresso
234,4215695,-26.63087442406839,-52.69731235564567,Santiago do Sul
235,4215703,-27.741766116501967,-48.796550358051064,Santo Amaro da Imperatriz
236,4215752,-26.4876954650617,-52.98761130109326,São Bernardino
237,4215802,-26.294901587995746,-49.34998168331938,São Bento do Sul
238,4215901,-27.956554071439474,-48.93909777309912,São Bonifácio
239,4216008,-27.030109233268377,-53.03141183563582,São Carlos
240,4216057,-27.29520553690684,-50.349496512442265,São Cristóvão do Sul
241,4216107,-26.53938727845183,-52.55460248576241,São Domingos
242,4216206,-26.26159673750705,-48.64031938386047,São Francisco do Sul
243,4216255,-27.091607129863164,-53.59166414663414,São João do Oeste
244,4216305,-27.3289283421727,-48.859015927042506,São João Batista
245,4216354,-26.59105248462006,-48.79773346422953,São João do Itaperiú
246,4216404,-29.20556695305148,-49.81346773582506,São João do Sul
247,4216503,-28.298349165873432,-50.01398597874578,São Joaquim
248,4216602,-27.57847109713233,-48.65625577254402,São José
249,4216701,-26.48085134039229,-53.53373642407425,São José do Cedro
250,4216800,-27.598271651210737,-50.65026289681241,São José do Cerrito
251,4216909,-26.465488220200026,-52.859772864625924,São Lourenço do Oeste
252,4217006,-28.353134609105727,-49.16816231413642,São Ludgero
253,4217105,-28.124556708734076,-48.97190447556622,São Martinho
254,4217154,-26.689643491003483,-53.23996170119908,São Miguel da Boa Vista
255,4217204,-26.727236944731406,-53.51212123092325,São Miguel do Oeste
256,4217253,-27.591567381186138,-48.837130751483066,São Pedro de Alcântara
257,4217303,-26.89720679402398,-53.04001442530173,Saudades
258,4217402,-26.36795231023243,-49.06045571561801,Schroeder
259,4217501,-27.147832610525413,-52.34069428230799,Seara
260,4217550,-26.69262092171896,-53.0252384398724,Serra Alta
261,4217600,-28.58327160078786,-49.526695700067904,Siderópolis
262,4217709,-29.070190675497283,-49.6559270933593,Sombrio
263,4217758,-26.695341808174227,-52.94680043392991,Sul Brasil
264,4217808,-27.078455806270693,-50.092434824380845,Taió
265,4217907,-27.147028474882347,-51.14706907793429,Tangará
266,4217956,-26.676066622551186,-53.15654614606529,Tigrinhos
267,4218004,-27.247563296595885,-48.70088637061579,Tijucas
268,4218103,-28.8073934512733,-49.86846229280308,Timbé do Sul
269,4218202,-26.808191984335508,-49.268848087269895,Timbó
270,4218251,-26.624253499023233,-50.66563354765527,Timbó Grande
271,4218301,-26.16992128272165,-50.255230158464954,Três Barras
272,4218350,-28.499162004094863,-49.489841195227676,Treviso
273,4218400,-28.566224209216447,-49.15419058150752,Treze de Maio
274,4218509,-26.964791254360083,-51.44935440560939,Treze Tílias
275,4218608,-27.312097301154424,-49.81141612505136,Trombudo Central
276,4218707,-28.48158146246524,-49.03724862155106,Tubarão
277,4218756,-26.988116577060975,-53.64994894871563,Tunápolis
278,4218806,-28.903082181075938,-49.70342183732695,Turvo
279,4218855,-26.786666327181376,-52.85600990552198,União do Oeste
280,4218905,-28.038876224405293,-49.57745827407624,Urubici
281,4218954,-28.023654070551256,-49.90088889407842,Urupema
282,4219002,-28.4926994380424,-49.32827746452854,Urussanga
283,4219101,-26.77869255231926,-52.12417603836292,Vargeão
284,4219150,-27.46687704848312,-50.95046385540894,Vargem
285,4219176,-26.944996335664232,-51.7566311514641,Vargem Bonita
286,4219200,-27.38788245270673,-49.34775257609078,Vidal Ramos
287,4219309,-27.006590429997193,-51.126791458112294,Videira
288,4219358,-26.826433538775674,-49.84520206839082,Vitor Meireles
289,4219408,-26.937345110004777,-49.84176100206415,Witmarsum
290,4219507,-26.87227935615384,-52.409753977893864,Xanxerê
291,4219606,-27.02121446664788,-52.321889849825574,Xavantina
292,4219705,-26.97030880074372,-52.52910542362624,Xaxim
293,4219853,-27.47698781177276,-51.535614862678045,Zortéa
294,4220000,-28.8267399540157,-49.25423722484238,Balneário Rincão
